C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Calculator.dll
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Core.dll
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Platform.dll
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Core.pdb
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Core.xml
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Platform.pdb
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Xamarin Projects\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Xamarin Projects\Calculator\Calculator\Calculator\obj\Debug\Calculator.csprojResolveAssemblyReference.cache
C:\Xamarin Projects\Calculator\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Xamarin Projects\Calculator\Calculator\Calculator\obj\Debug\Calculator.dll
C:\Xamarin Projects\Calculator\Calculator\Calculator\obj\Debug\Calculator.pdb
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Calculator.dll
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Core.dll
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Platform.dll
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Xaml.dll
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Core.pdb
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Core.xml
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Platform.pdb
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\bin\Debug\Xamarin.Forms.Xaml.xml
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\obj\Debug\Calculator.csprojAssemblyReference.cache
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\obj\Debug\Calculator.MainPage.xaml.g.cs
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\obj\Debug\Calculator.csproj.CopyComplete
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\obj\Debug\Calculator.dll
C:\CursoXamarin\Sesión 3\Ejercicio 1\Calculator\Calculator\Calculator\obj\Debug\Calculator.pdb
